key,role,ban_rate,pick_rate,wins,matches
81,5,4.18,0.68,70433,156867
81,3,4.18,17.14,1941572,3981078
81,2,4.18,0.14,11354,31495
9,4,3.22,0.09,10669,21562
9,1,3.22,4.21,500913,977201
9,5,3.22,0.1,12836,24002
9,3,3.22,0.01,630,1551
9,2,3.22,0.54,64728,124524
114,4,9.7,5.65,653963,1312388
114,1,9.7,0.01,976,2468
114,5,9.7,0.13,15033,29681
114,3,9.7,0.01,711,1709
114,2,9.7,0.01,804,1905
105,4,4.85,0.08,8144,17910
105,1,4.85,0.03,2320,6272
105,5,4.85,3.8,446604,882792
105,3,4.85,0.02,2050,4526
105,2,4.85,0.04,3773,8316
3,4,0.38,0.1,10764,22482
3,1,0.38,0.01,1158,3169
3,5,0.38,1.87,219082,434860
3,3,0.38,0.01,799,2033
3,2,0.38,0.54,60822,125562
41,4,4.92,4.49,502468,1043764
41,1,4.92,0.01,548,1910
41,5,4.92,1.46,164048,338663
41,3,4.92,0.02,1598,3938
41,2,4.92,0.02,1417,4082
86,4,3.85,7.4,886723,1719789
86,1,3.85,0.33,33449,77770
86,5,3.85,0.6,73792,138472
86,3,3.85,0.03,2869,6936
86,2,3.85,0.03,2479,7054
150,4,0.84,2.96,326434,686507
150,1,0.84,0.01,526,1603
150,5,0.84,0.05,5422,11553
150,3,0.84,0.01,1235,3206
150,2,0.84,0.01,1041,2710
79,4,0.35,1.33,145849,308545
79,1,0.35,0.83,94110,193762
79,5,0.35,0.59,68584,137195
79,3,0.35,0.01,868,2174
79,2,0.35,0.29,31911,67882
104,4,5.3,0.54,61299,125845
104,1,5.3,8.02,915129,1862668
104,5,5.3,0.29,34485,67684
104,3,5.3,0.05,5219,11528
104,2,5.3,0.01,1237,3196
887,4,1.13,1.86,202667,432494
887,1,1.13,0.14,14496,32655
887,5,1.13,0.09,10053,21421
887,3,1.13,0.0,461,1118
887,2,1.13,0.0,284,808
120,4,14.68,0.14,13481,32713
120,1,14.68,8.86,1002283,2056808
120,5,14.68,0.01,911,2331
120,3,14.68,0.0,128,426
120,2,14.68,0.01,370,1315
74,4,3.05,1.08,128950,250485
74,1,3.05,0.02,1467,4129
74,5,3.05,1.95,243134,453355
74,3,3.05,0.26,32207,60665
74,2,3.05,0.77,95054,179517
420,4,8.69,4.47,530688,1037311
420,1,8.69,0.01,451,1503
420,5,8.69,0.21,26193,49543
420,3,8.69,0.01,877,2081
420,2,8.69,0.03,3054,7485
39,4,17.18,4.35,501827,1009712
39,1,17.18,0.02,1089,3487
39,5,17.18,5.14,603884,1193919
39,3,17.18,0.07,6639,15538
39,2,17.18,0.01,747,2326
427,4,0.35,0.03,3441,7580
427,1,0.35,0.52,56719,119888
427,5,0.35,0.04,4233,8362
427,3,0.35,0.0,327,911
427,2,0.35,0.09,9457,20699
40,4,1.03,0.02,1820,4169
40,1,1.03,0.0,107,628
40,5,1.03,0.02,1271,3568
40,3,1.03,0.01,681,2584
40,2,1.03,4.52,544894,1049286
59,4,0.23,0.09,10168,21981
59,1,0.23,2.94,340631,682765
59,5,0.23,0.07,8334,16510
59,3,0.23,0.01,1222,2737
59,2,0.23,0.22,23810,50074
24,4,4.8,5.71,658509,1325769
24,1,4.8,1.47,167843,340936
24,5,4.8,0.16,18314,36323
24,3,4.8,0.02,1850,3994
24,2,4.8,0.03,3610,7998
126,4,0.37,1.93,214078,448613
126,1,0.37,0.01,839,2251
126,5,0.37,0.52,60292,120103
126,3,0.37,0.02,2321,5341
126,2,0.37,0.02,1445,3555
202,4,3.83,0.1,10717,22472
202,1,3.83,0.02,1418,3892
202,5,3.83,0.26,30051,60405
202,3,3.83,15.33,1816986,3560623
202,2,3.83,0.07,6067,16788
222,4,0.8,0.02,2041,4862
222,1,0.8,0.01,489,1285
222,5,0.8,0.04,4578,10160
222,3,0.8,8.63,975560,2004851
222,2,0.8,0.04,2884,9598
145,4,3.61,0.08,8322,18295
145,1,3.61,0.03,2590,6404
145,5,3.61,0.54,59575,125079
145,3,3.61,19.46,2266710,4518959
145,2,3.61,0.08,6930,18455
429,4,1.74,0.4,43907,93938
429,1,1.74,0.01,392,1249
429,5,1.74,0.09,10394,21007
429,3,1.74,3.06,336433,711576
429,2,1.74,0.01,861,3170
43,4,1.24,0.28,30990,64968
43,1,1.24,0.0,178,606
43,5,1.24,0.3,34077,69404
43,3,1.24,0.02,2031,5716
43,2,1.24,5.27,598543,1224515
30,4,0.74,0.19,21517,43460
30,1,0.74,1.71,193815,396188
30,5,0.74,0.33,39341,77550
30,3,0.74,0.31,38308,72429
30,2,0.74,0.14,16262,31948
38,4,3.01,0.08,9139,19536
38,1,3.01,0.01,505,1587
38,5,3.01,2.81,323400,651491
38,3,3.01,0.0,403,1010
38,2,3.01,0.01,399,1192
55,4,9.36,0.14,14870,32048
55,1,9.36,0.01,990,2869
55,5,9.36,8.51,982460,1977178
55,3,9.36,0.06,5967,13119
55,2,9.36,0.03,2584,6537
10,4,1.37,3.55,417235,824576
10,1,1.37,0.02,1494,4242
10,5,1.37,0.53,62945,122676
10,3,1.37,0.03,2824,6295
10,2,1.37,0.05,4325,10911
141,4,18.09,0.36,41416,84196
141,1,18.09,13.07,1522357,3035001
141,5,18.09,0.07,7616,15838
141,3,18.09,0.01,411,1165
141,2,18.09,0.01,976,2586
85,4,0.43,1.46,163230,339708
85,1,0.43,0.0,212,709
85,5,0.43,0.32,38962,75289
85,3,0.43,0.02,2140,4886
85,2,0.43,0.06,7032,14748
121,4,1.84,0.05,5049,10626
121,1,1.84,4.83,557008,1120740
121,5,1.84,0.02,2441,5246
121,3,1.84,0.0,138,393
121,2,1.84,0.01,572,1492
203,4,2.82,0.03,2968,7017
203,1,2.82,4.71,537776,1093708
203,5,2.82,0.05,5840,12408
203,3,2.82,0.09,9622,20755
203,2,2.82,0.01,699,1901
240,4,0.79,1.47,171664,340266
240,1,0.79,0.01,1305,3145
240,5,0.79,0.16,19930,37224
240,3,0.79,0.01,680,1454
240,2,0.79,0.02,1685,3780
96,4,0.41,0.04,4094,8305
96,1,0.41,0.0,435,1158
96,5,0.41,0.16,19235,38187
96,3,0.41,1.82,215697,422769
96,2,0.41,0.05,5036,10664
7,4,7.82,0.06,6906,15010
7,1,7.82,0.0,328,914
7,5,7.82,4.57,506176,1060498
7,3,7.82,0.02,1681,4249
7,2,7.82,0.32,36912,74812
64,4,6.62,0.18,18692,42715
64,1,6.62,9.43,1009945,2190296
64,5,6.62,0.16,16609,36327
64,3,6.62,0.03,2436,5810
64,2,6.62,0.16,15565,36955
89,4,8.47,0.04,3719,8820
89,1,8.47,0.02,1379,3601
89,5,8.47,0.01,1114,2746
89,3,8.47,0.02,1058,3656
89,2,8.47,7.35,861104,1706846
876,4,2.95,1.8,219659,418797
876,1,2.95,3.8,449585,881713
876,5,2.95,0.17,21364,39866
876,3,2.95,0.01,1050,2279
876,2,2.95,0.05,5969,12551
127,4,0.67,0.08,8956,19150
127,1,0.67,0.0,140,466
127,5,0.67,2.09,236692,485621
127,3,0.67,0.01,1041,2458
127,2,0.67,0.08,9034,19490
236,4,2.45,0.3,31225,68748
236,1,2.45,0.01,723,2156
236,5,2.45,0.71,76513,164793
236,3,2.45,7.03,781148,1633517
236,2,2.45,0.03,2566,7889
117,4,8.95,0.06,6357,14152
117,1,8.95,0.0,202,718
117,5,8.95,0.07,7631,16347
117,3,8.95,0.02,1669,5304
117,2,8.95,8.32,948131,1932201
99,4,11.84,0.06,6387,14053
99,1,11.84,0.01,718,2131
99,5,11.84,5.14,608624,1194786
99,3,11.84,0.25,25868,58301
99,2,11.84,14.35,1696426,3333516
54,4,2.63,3.3,384654,766090
54,1,2.63,0.28,26760,65093
54,5,2.63,0.9,103453,207945
54,3,2.63,0.02,1677,4474
54,2,2.63,0.97,105817,224759
90,4,4.49,0.23,26355,52552
90,1,4.49,0.01,567,1584
90,5,4.49,3.49,416768,809573
90,3,4.49,0.05,5461,11374
90,2,4.49,0.08,8948,19414
57,4,3.08,4.05,488400,939592
57,1,3.08,1.62,193276,376242
57,5,3.08,0.09,11476,21825
57,3,3.08,0.02,2415,5711
57,2,3.08,3.86,467411,897658
11,4,36.15,0.24,26030,55265
11,1,36.15,10.89,1323056,2530227
11,5,36.15,0.14,16319,32585
11,3,36.15,0.02,2274,4829
11,2,36.15,0.02,1933,4959
21,4,27.24,0.06,6169,14248
21,1,27.24,0.01,463,1595
21,5,27.24,0.29,31311,67105
21,3,27.24,26.05,3221419,6050749
21,2,27.24,2.29,242011,530842
62,4,1.42,0.97,110310,224892
62,1,1.42,2.01,222453,466066
62,5,1.42,0.15,17866,35875
62,3,1.42,0.01,1479,3185
62,2,1.42,0.04,3902,8634
82,4,15.65,9.22,1116678,2140871
82,1,15.65,1.55,191298,359515
82,5,15.65,0.62,78776,144331
82,3,15.65,0.03,3397,7169
82,2,15.65,0.06,5803,13486
25,4,29.08,0.09,9890,20994
25,1,29.08,0.38,42283,88849
25,5,29.08,0.73,87525,170615
25,3,29.08,0.11,10185,24866
25,2,29.08,11.19,1334543,2597903
267,4,0.78,0.0,255,727
267,1,0.78,0.0,37,256
267,5,0.78,0.01,518,1442
267,3,0.78,0.01,491,1849
267,2,0.78,5.48,656362,1273500
75,4,3.95,5.15,603234,1197131
75,1,3.95,0.46,48114,106730
75,5,3.95,0.33,38284,75931
75,3,3.95,0.02,2081,5091
75,2,3.95,0.28,28064,64175
111,4,10.83,0.06,6417,14541
111,1,10.83,0.06,5500,13158
111,5,10.83,0.02,2501,5756
111,3,10.83,0.02,1241,4353
111,2,10.83,8.0,915836,1856926
518,4,0.57,0.22,26502,52129
518,1,0.57,0.01,1301,3197
518,5,0.57,1.75,208113,405441
518,3,0.57,0.08,9379,19692
518,2,0.57,0.77,90060,177950
76,4,1.47,0.09,9579,21492
76,1,1.47,3.27,359306,759150
76,5,1.47,0.08,8249,17992
76,3,1.47,0.01,1311,3298
76,2,1.47,0.2,22105,46705
895,4,9.51,0.07,7441,16724
895,1,9.51,0.02,1367,3862
895,5,9.51,0.06,6758,14800
895,3,9.51,3.15,385048,731058
895,2,9.51,0.02,1190,3868
56,4,3.31,0.15,16831,33757
56,1,3.31,5.94,715587,1378515
56,5,3.31,0.15,17913,35262
56,3,3.31,0.0,264,694
56,2,3.31,0.01,791,2015
20,4,0.74,0.03,1813,6403
20,1,0.74,2.73,311940,632995
20,5,0.74,0.24,25293,55529
20,3,0.74,0.01,629,3019
20,2,0.74,0.09,7708,21973
2,4,2.54,2.71,320048,629768
2,1,2.54,0.71,80677,164580
2,5,2.54,0.06,7756,15037
2,3,2.54,0.01,907,2036
2,2,2.54,0.01,693,1856
61,4,0.18,0.02,2316,4687
61,1,0.18,0.0,51,178
61,5,0.18,1.91,215617,443931
61,3,0.18,0.01,1421,3341
61,2,0.18,0.15,17185,35675
516,4,0.82,4.28,513453,995063
516,1,0.82,0.03,3169,7698
516,5,0.82,0.14,16499,32068
516,3,0.82,0.01,841,1927
516,2,0.82,0.16,16520,36085
80,4,1.83,1.29,149897,298481
80,1,1.83,1.95,218144,452674
80,5,1.83,1.91,233099,442481
80,3,1.83,0.06,6375,14372
80,2,1.83,2.39,268499,556014
78,4,1.76,0.81,94111,187510
78,1,1.76,2.02,226355,469129
78,5,1.76,0.04,4637,9281
78,3,1.76,0.01,439,1175
78,2,1.76,0.29,33315,67208
555,4,16.27,0.02,2167,5141
555,1,16.27,0.02,1756,4735
555,5,16.27,0.26,30553,61290
555,3,16.27,0.05,4908,12343
555,2,16.27,7.73,887787,1796412
246,4,0.64,0.05,5049,10701
246,1,0.64,0.42,45872,97955
246,5,0.64,1.62,179431,376482
246,3,0.64,0.01,733,1725
246,2,0.64,0.02,1575,3778
133,4,1.11,1.61,189243,374442
133,1,1.11,0.07,7264,16208
133,5,1.11,0.21,25373,48757
133,3,1.11,0.11,11743,24485
133,2,1.11,0.03,2858,6156
497,4,0.25,0.01,786,1810
497,1,0.25,0.0,184,520
497,5,0.25,0.03,3905,8119
497,3,0.25,0.01,431,1499
497,2,0.25,2.58,292229,598584
33,4,7.91,0.5,58163,116653
33,1,7.91,4.04,491737,937177
33,5,7.91,0.03,3598,7273
33,3,7.91,0.01,654,1538
33,2,7.91,0.07,7768,16644
421,4,2.46,0.03,2817,6143
421,1,2.46,1.73,199570,402764
421,5,2.46,0.02,2378,4506
421,3,2.46,0.0,134,297
421,2,2.46,0.01,704,1616
526,4,0.39,0.02,2275,4840
526,1,0.39,0.0,240,631
526,5,0.39,0.0,271,657
526,3,0.39,0.0,169,646
526,2,0.39,1.49,177170,344957
888,4,2.3,0.01,458,1172
888,1,2.3,0.0,45,205
888,5,2.3,0.01,696,1648
888,3,2.3,0.01,507,1772
888,2,2.3,3.17,380059,736976
58,4,3.25,4.74,526034,1099799
58,1,3.25,0.03,2251,6064
58,5,3.25,0.9,106286,209224
58,3,3.25,0.01,1247,3143
58,2,3.25,0.01,1213,3259
107,4,1.72,0.76,87309,176917
107,1,1.72,2.48,272108,575281
107,5,1.72,0.01,590,1362
107,3,1.72,0.05,5316,11418
107,2,1.72,0.04,3568,8656
92,4,0.83,2.99,334638,694414
92,1,0.83,0.08,7266,17923
92,5,0.83,0.28,33111,65879
92,3,0.83,0.01,953,2178
92,2,0.83,0.01,1190,3138
68,4,0.42,1.29,142483,298643
68,1,0.42,0.2,21398,46978
68,5,0.42,0.85,101167,196937
68,3,0.42,0.01,877,2014
68,2,0.42,0.07,7014,15433
13,4,0.18,0.43,45328,99623
13,1,0.18,0.01,964,2940
13,5,0.18,1.47,154184,341040
13,3,0.18,0.02,1635,4166
13,2,0.18,0.02,1677,4399
360,4,26.39,0.05,5532,11914
360,1,26.39,0.01,434,1278
360,5,26.39,0.13,15433,30591
360,3,26.39,10.47,1237067,2430864
360,2,26.39,0.03,1831,6604
113,4,0.87,1.79,215018,416540
113,1,0.87,2.75,325145,638164
113,5,0.87,0.08,10108,19635
113,3,0.87,0.0,497,1160
113,2,0.87,0.14,14613,31419
235,4,3.76,0.1,10122,22232
235,1,3.76,0.0,164,641
235,5,3.76,0.07,7291,16205
235,3,3.76,0.37,38590,85319
235,2,3.76,7.44,848364,1727126
147,4,2.27,0.02,1822,4033
147,1,2.27,0.0,151,482
147,5,2.27,0.59,69584,136627
147,3,2.27,0.9,110217,209061
147,2,2.27,5.21,607951,1210575
875,4,7.03,10.3,1237175,2392988
875,1,7.03,0.2,21926,47041
875,5,7.03,1.84,233242,426715
875,3,7.03,0.05,5411,11282
875,2,7.03,0.61,69340,142705
35,4,21.85,0.35,38870,80609
35,1,21.85,7.41,858982,1721752
35,5,21.85,0.09,9977,20458
35,3,21.85,0.01,1110,3136
35,2,21.85,1.3,156847,302036
98,4,0.65,3.66,438716,850885
98,1,0.65,0.1,10327,23583
98,5,0.65,0.06,7040,13812
98,3,0.65,0.01,792,1754
98,2,0.65,0.5,56056,115866
102,4,1.01,0.74,88160,171118
102,1,1.01,2.71,329733,629743
102,5,1.01,0.08,10420,19561
102,3,1.01,0.0,338,773
102,2,1.01,0.01,656,1626
27,4,0.67,1.81,219541,420899
27,1,0.67,0.12,12500,26888
27,5,0.67,0.51,64673,117310
27,3,0.67,0.02,2437,5450
27,2,0.67,0.13,13299,29799
14,4,0.75,3.55,421880,825435
14,1,0.75,0.21,24448,49062
14,5,0.75,0.33,39709,76895
14,3,0.75,0.05,5222,10990
14,2,0.75,0.15,16677,34750
15,4,9.05,0.02,2303,5546
15,1,9.05,0.0,177,704
15,5,9.05,0.08,8512,19285
15,3,9.05,8.28,955541,1923779
15,2,9.05,0.03,2014,6833
72,4,0.11,0.1,11075,22505
72,1,0.11,0.59,70358,137231
72,5,0.11,0.03,3224,6098
72,3,0.11,0.0,65,207
72,2,0.11,0.02,1608,3604
37,4,0.16,0.01,838,2196
37,1,0.16,0.0,99,391
37,5,0.16,0.02,1519,3995
37,3,0.16,0.02,1239,3633
37,2,0.16,2.95,349429,684215
16,4,2.22,0.09,9288,20161
16,1,2.22,0.01,309,1776
16,5,2.22,0.07,7960,17323
16,3,2.22,0.03,2331,6592
16,2,2.22,5.74,679427,1334040
50,4,5.69,0.5,58540,115691
50,1,5.69,0.0,342,1003
50,5,5.69,2.69,331703,623736
50,3,5.69,0.4,48565,93001
50,2,5.69,5.09,609111,1183200
517,4,10.76,1.18,131096,275122
517,1,10.76,0.2,20109,47315
517,5,10.76,11.48,1299401,2665438
517,3,10.76,0.05,5258,11626
517,2,10.76,0.37,39648,86777
134,4,1.24,0.04,4493,9354
134,1,1.24,0.01,168,1267
134,5,1.24,3.13,349584,727846
134,3,1.24,0.1,10550,23151
134,2,1.24,0.22,24741,50980
223,4,1.21,1.82,207875,421567
223,1,1.21,0.02,1810,4971
223,5,1.21,0.06,7043,14492
223,3,1.21,0.1,11627,22652
223,2,1.21,0.67,74596,155311
163,4,0.65,0.02,1992,4311
163,1,0.65,0.97,107957,224816
163,5,0.65,1.14,130349,265422
163,3,0.65,0.03,3898,8120
163,2,0.65,0.16,18699,36947
91,4,1.62,0.06,6116,13585
91,1,1.62,1.76,197624,409839
91,5,1.62,2.6,295690,603203
91,3,1.62,0.01,625,1672
91,2,1.62,0.01,1186,3061
44,4,0.39,0.08,8077,17712
44,1,0.39,0.12,14145,27423
44,5,0.39,0.02,2366,4759
44,3,0.39,0.01,826,2301
44,2,0.39,1.87,223508,433743
17,4,12.96,6.64,788075,1541316
17,1,12.96,0.46,50924,106091
17,5,12.96,0.54,65577,125076
17,3,12.96,0.17,18451,39383
17,2,12.96,0.67,78056,154781
412,4,1.7,0.05,4895,12763
412,1,1.7,0.01,393,1471
412,5,1.7,0.02,1450,4202
412,3,1.7,0.04,2795,9121
412,2,1.7,7.77,879828,1803666
18,4,5.09,0.19,21653,45205
18,1,5.09,0.03,3175,8042
18,5,5.09,1.08,130451,249906
18,3,5.09,10.25,1211631,2380415
18,2,5.09,0.06,4507,13531
48,4,4.34,1.33,152694,308161
48,1,4.34,4.57,537717,1060795
48,5,4.34,0.04,3828,8177
48,3,4.34,0.01,823,2149
48,2,4.34,0.12,12746,28662
23,4,4.29,3.32,376344,770092
23,1,4.29,0.32,33824,74816
23,5,4.29,0.28,34015,66112
23,3,4.29,0.01,1243,2748
23,2,4.29,0.01,762,2032
4,4,0.15,0.06,6038,13191
4,1,0.15,0.02,2000,5610
4,5,0.15,2.33,257826,541196
4,3,0.15,0.07,6807,15506
4,2,0.15,0.09,9148,20280
29,4,6.34,0.05,5470,11740
29,1,6.34,0.8,83506,185198
29,5,6.34,0.27,31235,62086
29,3,6.34,6.34,744198,1472201
29,2,6.34,0.58,64801,133915
77,4,29.36,2.89,334237,672238
77,1,29.36,7.14,868780,1658927
77,5,29.36,0.11,12865,25927
77,3,29.36,0.01,1020,2409
77,2,29.36,0.04,3945,9535
6,4,1.75,3.3,393338,767190
6,1,1.75,0.07,6803,15244
6,5,1.75,0.12,14650,28369
6,3,1.75,0.02,2592,5772
6,2,1.75,0.03,2637,6127
110,4,0.78,0.22,24003,49976
110,1,0.78,0.01,474,1327
110,5,0.78,1.95,219626,453492
110,3,0.78,3.93,445885,913137
110,2,0.78,0.1,10040,24129
67,4,10.92,2.44,276510,565576
67,1,10.92,0.04,3340,8467
67,5,10.92,0.18,20518,42551
67,3,10.92,7.51,859765,1744299
67,2,10.92,0.03,2351,8114
45,4,3.56,0.2,23054,46753
45,1,3.56,0.01,537,1664
45,5,3.56,5.92,703666,1374080
45,3,3.56,0.59,70068,137902
45,2,3.56,0.88,97917,203232
161,4,0.84,0.05,5401,10813
161,1,0.84,0.0,112,325
161,5,0.84,1.21,145719,281691
161,3,0.84,0.08,9114,19064
161,2,0.84,2.63,317104,610991
711,4,11.11,0.07,7814,15857
711,1,11.11,0.0,307,888
711,5,11.11,7.38,889380,1714302
711,3,11.11,0.04,4425,9742
711,2,11.11,0.33,37464,76834
254,4,1.03,0.08,8545,18305
254,1,1.03,4.97,586161,1153634
254,5,1.03,0.11,13492,26570
254,3,1.03,0.01,604,1413
254,2,1.03,0.05,4771,10587
234,4,4.08,0.23,25332,53353
234,1,4.08,7.78,887310,1807516
234,5,4.08,0.33,38483,75799
234,3,4.08,0.01,890,1967
234,2,4.08,0.02,1873,4533
112,4,5.87,0.28,33704,65995
112,1,5.87,0.0,82,296
112,5,5.87,7.36,887293,1710280
112,3,5.87,0.06,6823,13314
112,2,5.87,0.03,3051,6562
8,4,5.82,1.1,124658,255395
8,1,5.82,0.0,134,528
8,5,5.82,4.56,536049,1058131
8,3,5.82,0.05,6075,12429
8,2,5.82,0.01,854,2460
106,4,2.55,2.74,318050,636610
106,1,2.55,3.24,387875,753302
106,5,2.55,0.1,10980,22418
106,3,2.55,0.01,813,2051
106,2,2.55,0.05,5139,11750
19,4,5.29,1.99,239640,463072
19,1,5.29,6.45,765379,1498980
19,5,5.29,0.07,7974,15768
19,3,5.29,0.01,623,1639
19,2,5.29,0.03,2446,5896
498,4,0.37,0.01,1008,2276
498,1,0.37,0.0,173,471
498,5,0.37,0.04,3836,8341
498,3,0.37,2.87,321731,667492
498,2,0.37,0.02,1176,3572
101,4,6.98,0.02,2369,5074
101,1,6.98,0.0,86,317
101,5,6.98,2.25,265603,522840
101,3,6.98,0.14,16096,33646
101,2,6.98,5.08,611884,1179195
5,4,0.39,0.2,22682,47511
5,1,0.39,2.06,229000,478979
5,5,0.39,0.13,15247,30409
5,3,0.39,0.01,1154,2560
5,2,0.39,0.02,2120,5027
157,4,26.01,2.23,244783,518718
157,1,26.01,0.06,5007,13977
157,5,26.01,12.53,1434567,2911053
157,3,26.01,1.41,158714,327110
157,2,26.01,0.05,4351,12215
777,4,16.25,4.17,466183,967988
777,1,16.25,0.08,7560,19404
777,5,16.25,10.85,1254637,2519858
777,3,16.25,0.14,14991,33064
777,2,16.25,0.04,3392,10058
83,4,4.96,4.51,543234,1047905
83,1,4.96,0.05,5017,10892
83,5,4.96,0.18,22237,41673
83,3,4.96,0.01,1569,3440
83,2,4.96,0.02,1769,4408
350,4,19.85,0.03,1969,7574
350,1,19.85,0.02,503,4076
350,5,19.85,0.03,1864,7948
350,3,19.85,0.02,826,4228
350,2,19.85,9.58,1021532,2224591
154,4,1.88,0.52,62928,120092
154,1,1.88,3.84,459656,892017
154,5,1.88,0.17,21403,38880
154,3,1.88,0.01,704,1517
154,2,1.88,0.4,47751,92973
238,4,42.94,0.22,25015,50161
238,1,42.94,1.66,186904,384735
238,5,42.94,10.14,1192337,2354535
238,3,42.94,0.04,4462,10019
